,district,town,price,size,unitp
30,徐汇,建国西路,2529.2,182.516,11.6183185277
147,黄浦,新天地,1837.27272727,157.307272727,11.4479018859
138,静安,南京西路,1130.0,101.506111111,10.999669838
37,徐汇,衡山路,824.166666667,81.0175,10.6941398217
145,黄浦,南京东路,662.0,66.505,10.0640752874
148,黄浦,淮海中路,753.0,73.47,9.97160087218
140,静安,江宁路,824.545454545,81.72,9.63728609835
144,黄浦,人民广场,1072.5,112.9225,9.5511095869
142,黄浦,世博滨江,994.272727273,101.158181818,9.5062215128
139,静安,曹家渡,840.833333333,93.0847222222,9.49389158059
87,浦东,联洋,1162.22222222,125.102222222,9.40947081149
32,徐汇,徐汇滨江,1330.0,137.436666667,9.40895779871
151,黄浦,蓬莱公园,1045.64516129,104.899354839,9.34742894291
86,浦东,碧云,1490.0,153.01,9.29836409609
153,黄浦,黄浦滨江,1240.0,130.13,9.28653545808
85,浦东,潍坊,412.090909091,46.5672727273,9.24534631778
152,黄浦,豫园,1088.33333333,119.985,9.15193180054
149,黄浦,老西门,1223.25,150.3175,9.088369008
92,浦东,陆家嘴,1112.60465116,117.284186047,9.06158343676
150,黄浦,董家渡,903.666666667,100.685,9.01634920885
141,静安,静安寺,668.888888889,77.0205555556,8.97624120777
84,浦东,源深,993.92,112.558,8.85755536755
31,徐汇,徐家汇,878.813186813,98.2413186813,8.78935442431
143,黄浦,五里桥,688.75,76.65625,8.6916729359
110,长宁,镇宁路,873.777777778,100.367222222,8.61734417291
105,长宁,古北,1218.2173913,142.156521739,8.60911077032
95,虹口,临平路,959.217391304,112.122173913,8.5418100098
146,黄浦,打浦桥,682.3125,80.7075,8.52422190619
106,长宁,天山,925.733333333,111.992,8.52137412379
81,浦东,杨东,1159.375,136.5075,8.46044077861
128,闸北,大宁,872.057142857,109.336285714,8.09843551137
48,普陀,长寿路,952.081081081,115.792702703,8.08749794746
56,杨浦,新江湾城,1162.91666667,141.1775,8.08556176655
89,浦东,花木,706.055555556,85.6116666667,8.04674820384
97,虹口,北外滩,929.166666667,115.924166667,7.91864051084
101,虹口,鲁迅公园,799.0,96.6244444444,7.91214965576
33,徐汇,斜土路,511.0,65.2916666667,7.68916587431
44,普陀,武宁,698.55,90.45325,7.57160225911
83,浦东,洋泾,517.6875,67.9596875,7.56056007425
102,长宁,中山公园,566.375,75.8730357143,7.54186817349
99,虹口,曲阳,446.870967742,59.355483871,7.52083733968
26,徐汇,万体馆,503.954545455,67.1654545455,7.51379646917
60,松江,佘山,7000.0,936.72,7.47288410624
38,徐汇,龙华,533.409090909,70.4568181818,7.45676105504
131,闸北,西藏北路,559.870967742,75.6406451613,7.43567859059
107,长宁,新华路,664.065217391,89.9547826087,7.33477440498
36,徐汇,田林,623.2,85.14625,7.31684250474
57,杨浦,鞍山,571.8,77.118,7.3089686517
35,徐汇,漕河泾,786.25,102.2275,7.24951572715
40,普陀,中远两湾城,796.0,111.019,7.22163910517
108,长宁,虹桥,635.0,88.9963636364,7.21720539368
98,虹口,四川北路,1127.5,157.665,7.18712137742
72,浦东,塘桥,813.620689655,114.749655172,7.07284003333
132,闸北,闸北公园,615.272727273,85.7554545455,7.06931402017
51,杨浦,东外滩,517.272727273,73.5309090909,7.01525998805
29,徐汇,康健,530.705882353,77.8732352941,6.990456764
115,闵行,春申,555.0,77.415,6.97176436192
127,闸北,不夜城,658.9,98.5015,6.96189610386
39,普陀,万里,619.84,91.0964,6.83179448533
58,杨浦,黄兴公园,527.558823529,73.7792647059,6.79666572601
54,杨浦,周家嘴路,539.784313725,79.5143137255,6.78481327819
53,杨浦,五角场,646.571428571,94.0660714286,6.78021817721
109,长宁,西郊,655.777777778,93.1544444444,6.75384213663
103,长宁,仙霞,509.095238095,74.1042857143,6.75335991732
121,闵行,金汇,762.5,112.75,6.71521708947
55,杨浦,控江路,457.25,66.276,6.71237994975
68,浦东,北蔡,526.857142857,79.334,6.63782577832
133,闸北,阳城,527.705882353,79.6952941176,6.62876690675
96,虹口,凉城,425.92,61.8804,6.58666904402
49,普陀,长征,636.35,96.28,6.58601754815
90,浦东,金杨,492.803921569,73.3045098039,6.57720370463
42,普陀,曹杨,462.0,69.7205882353,6.54022315866
50,普陀,长风,357.875,55.45125,6.50510145559
76,浦东,张江,775.947368421,119.197368421,6.5031255412
104,长宁,北新泾,378.210526316,59.5947368421,6.39371874409
66,浦东,三林,581.369369369,89.5196396396,6.39025047048
27,徐汇,上海南站,550.571428571,85.8671428571,6.3899311158
47,普陀,真如,493.3,74.946,6.37559562204
41,普陀,光新,408.3,64.504,6.37272951085
34,徐汇,植物园,351.25,55.205,6.33473344935
67,浦东,世博,429.785714286,67.29875,6.32965557615
113,闵行,古美,652.513888889,98.0965277778,6.18014210993
69,浦东,南码头,368.0,59.144,6.14241453129
123,闵行,静安新城,511.407407407,83.0422222222,6.13130322981
122,闵行,金虹桥,647.894736842,108.593157895,6.11622922604
14,宝山,共康,596.941176471,100.051176471,6.08679257918
28,徐汇,华东理工,401.611111111,65.8794444444,6.035837523
91,浦东,金桥,503.178082192,81.9997260274,6.02606234617
100,虹口,江湾镇,395.3,66.981,5.9984741761
130,闸北,永和,449.818181818,73.7172727273,5.95307649253
77,浦东,御桥,601.484848485,101.452121212,5.95199385562
15,宝山,大华,575.275,97.70425,5.93683824929
111,闵行,七宝,679.857142857,114.083214286,5.93357240475
120,闵行,莘庄,702.742857143,119.018571429,5.83676132568
126,闵行,龙柏,528.375,92.6395833333,5.83174100921
116,闵行,梅陇,470.133333333,82.1313333333,5.69827517144
45,普陀,甘泉宜川,313.652173913,54.5143478261,5.67981606953
52,杨浦,中原,327.547169811,58.1760377358,5.63711725164
25,宝山,高境,360.5,64.3207142857,5.57602546145
94,浦东,高行,467.692307692,84.7892307692,5.50555087185
129,闸北,彭浦,305.431818182,56.3672727273,5.47032169865
17,宝山,张庙,341.352941176,63.5694117647,5.34133491711
0,嘉定,丰庄,408.928571429,77.155,5.26143570378
46,普陀,真光,512.5,97.595,5.227463547
71,浦东,唐镇,805.4,158.687,5.20568486601
119,闵行,航华,366.142857143,71.2364285714,5.14809742949
117,闵行,浦江,547.633333333,103.782666667,5.09121629881
20,宝山,淞南,396.785714286,78.2007142857,5.00041521476
112,闵行,华漕,1600.0,320.0,5.0
23,宝山,通河,313.941176471,63.3647058824,4.99801538953
43,普陀,桃浦,356.692307692,67.3961538462,4.95707108941
70,浦东,周浦,635.833333333,124.63,4.93048372878
16,宝山,大场镇,244.75,49.59,4.90434997273
12,宝山,上大,482.692307692,101.416923077,4.8476553154
24,宝山,顾村,428.555555556,88.7622222222,4.7493837343
61,松江,松江大学城,438.5,93.595,4.64919838038
93,浦东,高东,299.6,64.894,4.6100784105
59,松江,九亭,460.95,102.137,4.60573185348
6,嘉定,江桥,350.52173913,76.3295652174,4.60071860511
124,闵行,颛桥,426.171428571,94.3257142857,4.56734487309
21,宝山,淞宝,269.857142857,58.7014285714,4.55958158732
135,青浦,徐泾,583.75,124.305,4.53047005685
75,浦东,康桥,260.0,58.4,4.45205479452
1,嘉定,南翔,436.833333333,97.4333333333,4.42555198565
13,宝山,共富,373.428571429,85.7142857143,4.38450797172
80,浦东,曹路,378.0,86.7071428571,4.37830369443
65,松江,莘闵别墅,790.75,177.8325,4.36149580354
19,宝山,杨行,439.909090909,102.922727273,4.34496810832
73,浦东,外高桥,337.833333333,78.7483333333,4.27486401296
74,浦东,川沙,381.461538462,91.1730769231,4.22421873603
18,宝山,月浦,201.0,48.905,4.10873139289
137,青浦,赵巷,539.333333333,139.34,4.09843109628
2,嘉定,嘉定新城,433.818181818,110.086363636,4.074983408
118,闵行,老闵行,267.162162162,64.9343243243,4.06648710863
114,闵行,吴泾,345.0,85.495,4.01115508733
22,宝山,罗店,385.0,100.690769231,3.88388874951
64,松江,泗泾,308.162162162,80.8997297297,3.83868290275
62,松江,松江新城,276.75,76.115,3.77090732284
7,嘉定,菊园新区,355.6,94.568,3.70668530495
63,松江,松江老城,278.5,76.8,3.68691804039
125,闵行,马桥,1592.5,411.5,3.51550090472
134,青浦,夏阳,424.857142857,127.417142857,3.48360613087
136,青浦,盈浦,293.333333333,85.0066666667,3.44920048674
11,奉贤,西渡,222.0,67.91,3.41205333308
3,嘉定,嘉定老城,178.2,52.994,3.38067848937
78,浦东,惠南,327.666666667,101.156666667,3.25265878045
4,嘉定,安亭,207.0,65.4275,3.21958309703
5,嘉定,新成路,224.0,73.66,3.03097426236
79,浦东,新场,550.0,182.54,3.01303823819
8,奉贤,南桥,241.625,81.6925,2.96145100876
88,浦东,航头,265.0,95.06,2.78771302335
82,浦东,泥城镇,124.0,48.84,2.5389025389
9,奉贤,奉城,130.0,68.0,1.91176470588
10,奉贤,柘林,210.0,131.75,1.59392789374
